name,category,location,budget
Amphitheatre of El Jem,Historical Site,El Jem,High
Medina of Tunis,Cultural Landmark,Tunis,Medium
Carthage,Historical Site,Carthage,High
Sidi Bou Said,Eco-tourism Spot,Sidi Bou Said,Medium
Chott el Jerid,Natural Landmark,Negev Desert,Low
Bardo National Museum,Museum,Tunis,High
Kairouan Mosque,Religious Site,Kairouan,Medium
Dougga,Historical Site,Thugga,Medium
Tozeur,Eco-tourism Spot,Tozeur,Medium
Nabeul,Cultural Landmark,Nabeul,Low
Sousse Medina,Cultural Landmark,Sousse,Medium
Cap Bon,Natural Landmark,Cap Bon,Low
Café des Nattes,Local Experience,Sidi Bou Said,Low
Ksar Ouled Soltane,Cultural Landmark,Medenine,Low
The Sahara,Eco-tourism Spot,Southern Tunisia,Medium
Kairouan's Aghlabid Basins,Historical Site,Kairouan,Low
The Great Mosque of Sfax,Religious Site,Sfax,Medium
Bulla Regia,Historical Site,Northwest Tunisia,Low
Tamerza,Eco-tourism Spot,Tamerza,Low
Hammamet Beaches,Natural Landmark,Hammamet,Medium
The Tunisian Sahara's Star Wars Filming Locations,Cultural Landmark,Southern Tunisia,Low
Matmata,Eco-tourism Spot,Matmata,Low
El Ghriba Synagogue,Religious Site,Djerba,Medium
Beni Mtir,Eco-tourism Spot,Northern Tunisia,Low
The National Museum of Carthage,Museum,Carthage,Medium
The Coastal Town of Mahdia,Cultural Landmark,Mahdia,Medium
Tunis Zoo,Family Activity,Tunis,Low
Djerba Explore Park,Cultural Experience,Djerba,Medium
Zaghouan Aqueduct,Historical Site,Zaghouan,Low
Takrouna,Cultural Landmark,Kairouan,Low
Caves of the Gabes,Natural Landmark,Gabes,Low
Oudna,Historical Site,Uthina,Low
Ain Draham,Eco-tourism Spot,Northern Tunisia,Low
Zriba Olia,Cultural Landmark,Zaghouan,Low
Chemtou,Historical Site,Jendouba,Low
Ksar Ghilane,Eco-tourism Spot,Southern Tunisia,Medium
El Kef,Cultural Landmark,El Kef,Low
Ichkeul National Park,Natural Landmark,Bizerte,Low
Bouhertma Dam,Natural Landmark,Northern Tunisia,Low
Oasis de Mides,Eco-tourism Spot,Tozeur,Medium
Korbus,Natural Landmark,Cap Bon,Low
Ksar Haddada,Cultural Landmark,Medenine,Low
The Cliffs of Korbous,Natural Landmark,Cap Bon,Low
Tabarka Port,Natural Landmark,Tabarka,Low
Ghar El Melh,Natural Landmark,Bizerte,Low
Selja Gorge,Eco-tourism Spot,Tozeur,Medium
Sbeitla Ruins,Historical Site,Kasserine,Low
Douiret Village,Cultural Landmark,Tataouine,Low
Oasis de Chebika,Natural Landmark,Tozeur,Medium
Maktar Roman Ruins,Historical Site,Siliana,Low
Haouaria Caves,Natural Landmark,Cap Bon,Low
Gorges de l’Oued El Melah,Eco-tourism Spot,Zaghouan,Low
Nefta,Eco-tourism Spot,Tozeur,Low
Oasis de Ksar Ghilane,Eco-tourism Spot,Southern Tunisia,Medium
Kroumirie Mountains,Natural Landmark,Jendouba,Low
Sidi Bouhlel,Eco-tourism Spot,Tozeur,Low
Ribat of Monastir,Historical Site,Monastir,Medium
Ras Angela,Hidden Gem,Bizerte,Low
Ghar Ezzit,Hidden Gem,Zaghouan,Low
Bargou Mountains,Natural Landmark,Siliana,Low
Pinnacle of Kelibia,Natural Landmark,Cap Bon,Low
Oued Zitoun Canyon,Natural Landmark,Northern Tunisia,Low
Sahara Desert Adventure,Eco-tourism Spot,Southern Tunisia,High
Djerba Beaches,Natural Landmark,Djerba,Medium
Fort of Kelibia,Historical Site,Kelibia,Medium
Utique Ruins,Historical Site,Bizerte,Low
Tataouine's Ksours,Historical Site,Tataouine,Low
Ksour of Medenine,Historical Site,Medenine,Low
Sejnane Pottery,Cultural Experience,Bizerte,Low
Ras Marmour Beach,Natural Landmark,Mahdia,Low
Ichkeul Lake,Natural Landmark,Bizerte,Low
Aghlabid Reservoirs,Historical Site,Kairouan,Low
Oued El Khil Canyon,Eco-tourism Spot,Tataouine,Low
Chott el Fejaj,Natural Landmark,Southern Tunisia,Low
Echraf Village,Hidden Gem,Zaghouan,Low
Douz,Eco-tourism Spot,Southern Tunisia,Medium
Dhehibat Dunes,Natural Landmark,Southern Tunisia,Low
Remada,Eco-tourism Spot,Tataouine,Low
Ksour Essef,Historical Site,Mahdia,Low
The Cave Houses of Matmata,Eco-tourism Spot,Matmata,Low
Bouhedma National Park,Natural Landmark,Gafsa,Low
Chambi Mountain,Natural Landmark,Kasserine,Low
Cap Serrat Beach,Natural Landmark,Bizerte,Low
Djebel Ressas,Eco-tourism Spot,Zaghouan,Low
Les Grottes de Hergla,Natural Landmark,Sousse,Low
Zembra Island Marine Reserve,Natural Landmark,Bizerte,Medium
Sidi Jdidi Village,Hidden Gem,Hammamet,Low
Bou Kornine National Park,Natural Landmark,Ben Arous,Low
The Ruins of Kerkouane,Historical Site,Cap Bon,Low
Lake Tunis,Natural Landmark,Tunis,Low
The Salt Lakes of Kebili,Natural Landmark,Kebili,Low
Raf-Raf Beach,Natural Landmark,Bizerte,Low
Kef Ennahor,Natural Landmark,Kef,Low
Djebel Chitana,Eco-tourism Spot,Kairouan,Low
Borj El Kebir,Historical Site,Djerba,Low
The Underground Caves of Beni Isguen,Hidden Gem,Gafsa,Low
Dar Am Taieb Museum,Cultural Experience,Sousse,Low
Ksar Hallouf,Historical Site,Medenine,Low
Ain Tounga Ruins,Historical Site,Beja,Low
Foum Tataouine,Natural Landmark,Tataouine,Low
Jebil National Park,Natural Landmark,Southern Tunisia,Low
Zlass Beach,Natural Landmark,Zarzis,Low
Ghar El Kibrit,Natural Landmark,Bizerte,Low
El Haouaria Cliffs,Natural Landmark,Cap Bon,Low
La Galite Islands,Natural Landmark,Bizerte,Medium
Beni Khalled Olive Groves,Hidden Gem,Nabeul,Low
Ras Ermal Beach,Natural Landmark,Djerba,Low
Belvedere Park,Natural Landmark,Tunis,Low
Sidi Idris Troglodyte Hotel,Cultural Experience,Matmata,Low
Ksar El Hallouf,Historical Site,Medenine,Low
Djebba's Roman Tombs,Historical Site,Béja,Low
Gafsa's Roman Pools,Historical Site,Gafsa,Low
Douiret's Granary,Cultural Landmark,Tataouine,Low
El Abiod Valley,Natural Landmark,Kasserine,Low
Sidi El Barrak Dam,Natural Landmark,Bizerte,Low
The Ruins of Thuburbo Majus,Historical Site,Zaghouan,Low
Cap Zebib Beach,Natural Landmark,Bizerte,Low
El Garaa Oasis,Natural Landmark,Kebili,Low
Ras Marmour Beach,Natural Landmark,Zarzis,Low
Ain Tounga Ruins,Historical Site,Beja,Low
Ksar Ouled Soltane,Historical Site,Medenine,Low
Ksar Ghilane,Historical Site,Southern Tunisia,Low
Oasis de Ksar Ouled Soltane,Eco-tourism Spot,Medenine,Low
Zaghouan's Mount Mghira,Natural Landmark,Zaghouan,Low
Ksar of Medenine,Historical Site,Medenine,Low
Oasis of Ksar Chebika,Natural Landmark,Tozeur,Low
El Djebba,Hidden Gem,Jendouba,Low
Sidi Ali Bou Said,Cultural Experience,Sidi Bou Said,Low
Ras En Naqab,Hidden Gem,Zarzis,Low
Moulares,Natural Landmark,Siliana,Low
Marabout de Sidi Fares,Cultural Landmark,Tunis,Low
Musseum of Islamic Art,Museum,Tunis,High
Café de la Place,Local Experience,Hammamet,Low
Les Jardins de Carthage,Eco-tourism Spot,Carthage,Low
Medina of Sousse,Cultural Landmark,Sousse,Medium
Oasis de Chebika,Natural Landmark,Tozeur,Medium
Cape Serrat Cliffs,Natural Landmark,Bizerte,Low
The Salt Mines of Redeyef,Eco-tourism Spot,Gafsa,Low
Cap Bon Beaches,Natural Landmark,Cap Bon,Low
